0,1,2,3,4,5,6,7,8,9
-0.6723444605673707,-0.7104911393371796,-0.6455803030748141,-0.9068369728009572,-0.9742166811225825,-0.6811337468158892,-0.723236276787693,-0.6400263591366995,-1.040863428097791,-1.1793947256298918
-0.3684492706829453,-0.2763464288211887,-0.4314193762676111,1.0131947578247027,0.5079055434587629,-0.22141053021675472,-0.0584163632159861,-0.306901900378347,1.7079736273375061,1.265235484577882
-0.31164643145221177,-0.3855004594537672,-0.37283086242659685,-0.7932144843280465,-0.507861480627791,-0.6148673372160139,-0.6791532359236195,-0.5883437254295989,-1.0739663404361397,-0.9817534915688708
0.7704476558932655,0.6767948047025324,0.6408073090752245,-0.46829183220882825,-0.5470683337667337,0.4039787103820682,0.38837121310908584,0.26617764344868666,-0.402936724673124,-0.46054706307050836
1.804259329892619,1.6694786304554137,1.851826201963764,0.020347643080197354,0.29149403172473076,1.6464738903797296,1.6215049237662842,1.5283589700370614,0.20922727740995886,0.45518050368063145
-0.260523876144551,-0.29199870491189844,-0.3313069642674313,-0.7398558571446355,-0.4170666628323448,-0.39328903011643124,-0.44027081178181404,-0.4412064315083635,-0.7963336539114687,-0.5333301985721787
-1.549664312486053,-1.5466522041829676,-1.2163916976326579,-1.1148728439607505,-1.2618195840825894,-1.4510665933544402,-1.4565636187292446,-1.0923372997093859,-1.3058306525103982,-1.7450628184932915
-0.6411028989904674,-0.623579816833504,-0.633919482358884,-0.012923030340047183,-0.6463751657305028,-0.7204794275158155,-0.7074497824242071,-0.65637494735017,0.23801241857373992,-0.4127355472807084
-0.38833026441370216,-0.3986813235301538,-0.4288596839153337,-0.6061454149085584,-0.604588914358735,-0.43056388551636104,-0.45337658068734943,-0.46019188878852296,-0.4571487405315789,-0.46435371241683
0.20809954750900161,0.3472732027928622,0.046958683346884696,1.0157057520450983,1.0281701670196004,-0.03917790381709792,0.33773528779224427,-0.16855417001274095,0.8957528941661431,0.8845705499457155
-0.41957182599060555,-0.3822052434346706,-0.48147558226770093,-0.1083408107150881,0.04696707925290412,-0.3912182048164348,-0.3565726058169172,-0.43399898939274734,0.41264227496734684,0.39731943361654215
-0.8001508488365213,-0.8307665240342093,-0.7417109714158958,-0.6492089657883466,-0.6866137781625755,-0.815737391315636,-0.871569752127617,-0.7275704121507678,-0.6130682551687276,-0.6851393745034866
-0.6212219052597104,-0.5807420085852466,-0.6083225588361107,-0.2895090437166461,-0.2839697140185658,-0.6272922890159907,-0.4486108465398821,-0.5879921428873737,-0.17121633830468447,0.013609179507318417
0.9493765994700764,0.9939593465405896,0.9377316219393943,1.5957454169565317,1.4284927727540677,1.422824757980151,1.4308755578675874,1.3701468260357332,1.0401583523377795,0.8754345915145436
0.23650096712436888,0.20846222798841343,0.09217991490378406,-0.3691075605031935,-0.01880757568413792,-0.003973873717163818,0.05476982278636537,-0.12443056096348178,-0.44035740818603974,0.522177532175893
-0.7177867319519576,-0.745090907537695,-0.6888106628021645,-0.6921469669571151,-0.8034605181095559,-0.7246210781158076,-0.7321720283141943,-0.677645691154793,-0.41349127643317724,-0.48308242720073274
-0.5076162267982429,-0.4456381518022818,-0.5047972236995611,0.247341520603979,-0.0850981102677448,-0.1282233917169299,-0.1656453815340032,-0.19632919084852984,0.8170735083184744,0.476497740020033
-1.2486092645631641,-1.1611119299486534,-1.0087722068368303,4.042709284732253,0.7648136074481502,-1.0870155056151256,-1.0788791875424502,-0.8791024878498178,2.6358146775167244,0.6470356307352434
-0.8115114166826684,-0.7656860076570494,-0.747683586904543,0.1494127460085422,-0.5506794912926888,-0.8757913250155231,-0.8200402516581252,-0.7569275544265698,0.1435012050859913,-0.48551868278237853
1.6934937933926881,1.7600970709805726,1.6840241477589168,1.751427058621072,2.039810153933634,1.5346493241799404,1.5351259923434375,1.4334316836362644,1.0603079511524267,1.1830118586973342
-0.03047237726007989,-0.0979928617875798,-0.13762357627844687,-0.8528505970624473,-0.5777631727373532,-0.28146446391664154,-0.3196381661740447,-0.3369622077385995,-1.005505679701613,-0.49404557731813914
-1.0273622057594562,-1.0346580152158178,-0.9120727179730201,-0.8016263149663726,-0.7781824154278693,-1.1056529333150904,-1.1068778756588218,-0.9103933341078584,-1.1063496242453936,-1.2692316502030832
-1.2074272061208822,-1.154109595908073,-1.014176001802749,-0.3422399223449583,-0.4805198593598441,-1.140856963415024,-1.043731898204878,-0.9130302031745472,-0.037365431893101146,-0.2606218394016946
-0.7263071578365675,-0.731910043461308,-0.6973429706430889,-0.42623267901719825,-0.8934815164351545,-0.6624963191159243,-0.6204751342329263,-0.632994708292196,-0.07766462952239508,-0.730362368737788
-0.5161366526828528,-0.5263709442701513,-0.5232838906882308,-0.6915192184020161,-0.6757803055847098,-0.44713048791632987,-0.5227775842098443,-0.47372781666419206,-0.4888123958117383,-0.42643948492746636
-0.1327174878754004,-0.10334758781861234,-0.22635957782406096,0.0975607153573687,-0.02061315444711538,-0.23383548201673107,-0.17458113306050455,-0.3019797447871947,0.4500629584802624,0.39731943361654215
-1.0813249030286531,-1.098090923583429,-0.9385228722798858,-0.9878165364087222,-1.120081651188846,-1.0393865237152151,-1.0764963204687166,-0.871367671920864,-1.0955072210737027,-1.382517534749616
1.0857034136238373,0.9156979660870432,0.9303369551439264,-0.19923880149341672,0.1816116670063783,0.8926934811811482,0.6534651750619616,0.6687396542965109,-0.22686761122132834,0.059288971663178244
-0.5445380722982196,-0.5432589263680218,-0.5485964039496398,-0.25623837029640156,-0.6082000718846902,-0.6500713673159476,-0.5841364113584872,-0.6164703288076128,0.16988758448612418,-0.35335181747809036
-0.5445380722982196,-0.5626183204802149,-0.5588351733587492,-0.5634585131618296,-0.7389755622889266,-0.4098556325164001,-0.39946421314412445,-0.4499959950639928,-0.14818822537365942,-0.40070653534633194
-0.3570887028367988,-0.3830290474394446,-0.41435476058576226,-0.8892600132581865,-0.7227253534221281,-0.3767224277164624,-0.36104048158016805,-0.4459527958284034,-0.963911150719949,-0.7729968414165909
0.7278455264702155,0.6232475443922105,0.5765305900069272,-0.656741948449534,-0.6667524117698217,0.6027779391816942,0.5968720820607861,0.3575891044272319,-0.11748407479895925,-0.4147150049407955
-0.5530584981828299,-0.6062799327332462,-0.5503028655178247,-0.9738805184855255,-1.13153417934259,-0.7080544757158388,-0.7643407338095999,-0.6460032623545273,-1.1083645841268583,-1.4630662349177825
0.6312806997779683,0.7015089248457574,0.5276120250522938,1.1588324226076598,1.0010864855749362,0.6441944451816161,0.6564437589041294,0.4999800340284274,2.0941742712849054,1.6778762737191508
0.6738828292010182,0.6026524442728561,0.5210705890409184,-0.3789004379627372,-0.014680538511617632,0.38534128268210327,0.29603511400190446,0.22574565109279163,-0.5080024899209259,-0.35594033903358896
-0.5928204856443436,-0.62275601282873,-0.5830100455747017,-0.8176966779769058,-0.6486966241400455,-0.552742578216131,-0.5963486051113728,-0.5501970195981675,-1.0408154528625182,-0.9004434615314402
-1.1580087359901436,-1.135162103798267,-0.9786247191322306,-0.799617519590056,-0.8039763977561211,-1.05802395141518,-1.050880499426079,-0.8729497933608772,-0.7996919203805767,-0.755486254423511
0.03485088785526399,0.06841554717680334,-0.06225485701694782,0.5411278443902892,0.1821275466529433,-0.07852358451702339,0.26624927558023304,-0.14236127061696555,1.182165048745767,0.4582258231576889
-0.8086712747211316,-0.7813382837477586,-0.7681611257227615,-0.5329499333840204,-0.02474019161963567,-0.9006412286154762,-0.915354934607474,-0.7850541578045838,-0.8899333379290311,-0.43390051764625664
0.9010941861239532,0.8662697258005926,0.7773242345300153,0.4745864975498001,0.8927517597962787,0.7415232342814334,0.7041011003788036,0.600181058562602,0.3147727950104902,1.0825163159544422
1.8355008914695223,1.8877866917205708,1.8916436385547444,1.6321548331522708,1.6296858349144314,1.5719241795798702,1.6661836813987914,1.54593809714832,1.1788067822766597,1.4723172090177807
-1.564717064882197,-1.5499474202020642,-1.2240707746894897,-0.8561148895489618,-1.0606523159045542,-1.4003313735045357,-1.4106934275598704,-1.0647380701447098,-0.7454799045221218,-1.0721994800374737
-0.4252521099136788,-0.404447951563573,-0.49626491585863675,0.22223157840002083,0.29123609190144817,-0.6086548613160258,-0.5439255294892309,-0.6208651105854275,-0.24269943886140807,-0.06252380741911498
0.6085595640856742,0.6150095043444692,0.4516744852680666,0.7407518849117565,0.9275736359394187,0.6234861921816555,0.6713366781149651,0.4226318747388891,0.4198385602582922,0.6653075475975876
-0.45081338756750944,-0.5168971982152482,-0.4635577358017598,-1.0998822084649875,-1.1212681743759456,-0.5278926746161776,-0.6088586572484749,-0.5183787995267891,-1.288650720759148,-1.4961079512438544
0.898254044162416,0.9239360061347851,0.8330686457573879,0.10258270379816029,0.6745346692992691,0.8533478004812227,0.9126019693305039,0.7285086864747905,-0.20335974593757353,0.5815612619785108
1.1084245493161313,1.0516256268747821,0.9530897760530582,0.2536190061549685,0.3513360707262747,0.8512769751812264,0.7755871125908153,0.7232349483414129,0.7523069406999663,0.5922198801482116
-0.6723444605673707,-0.698957883270341,-0.6364791747111612,-0.7777718698726124,-0.3551611052445406,-0.6024423854160376,-0.6600902993337497,-0.5748077975539296,-1.0122222126398286,-0.6548384457067663
-0.32016685733682165,-0.3484292792389291,-0.3853449139266193,-0.7211489502026868,-0.5795687515003307,-0.43677636141634923,-0.489715303561789,-0.46388350548188717,-0.9166555439760747,-0.786396247115643
-1.0018009281056262,-0.9345658286357552,-0.8773746660865942,-0.3129868396773471,-0.5803425709701784,-0.9089245298154605,-0.8632297173695489,-0.8012269547469417,-0.38662514468031467,-0.5382027097354705
-0.7121064480288845,-0.6421154069409231,-0.6999026629953662,0.16573420844111494,0.1733575926613377,-0.6024423854160376,-0.5695413505318683,-0.6196345716876392,0.22266034328638998,0.41102337126330035
0.24502139300897877,0.14708882963273756,0.12488709496066101,-0.8138046369352923,-0.5140520363865714,-0.2648978615166727,-0.3491261462114993,-0.3195588718984534,-1.1907860383258189,-1.303643760293831
-0.6354226150673935,-0.6417035049385358,-0.6288000976543293,-0.7940933323051851,-0.6997687091499839,-0.6666379697159165,-0.6603881577179662,-0.6287757177854939,-0.7473989139330405,-0.48688907654705443
-1.4562236419514958,-1.4667432157198728,-1.1620693377121056,-1.0686579953343656,-1.1722628774388995,-1.3605715277446107,-1.380907589138199,-1.0461041954067754,-1.235211106188588,-1.5335653808116596
1.4350408748928498,1.46352762926187,1.402457989008411,0.2837509367997183,0.4849488991866188,1.4683829145800649,1.7614983643481406,1.4193683819472576,0.5484121907898487,0.855640014913671
-1.4442950457130417,-1.313927572834263,-1.1671887224166604,1.3647339486801167,0.004149068588006182,-1.2858147344147512,-1.1509609165228951,-1.0257124079577153,0.9053479412207369,-0.0016174178779682605
-0.6609838927212237,-0.5346089843178932,-0.633919482358884,0.9679968618575777,0.6508042055572774,-0.5237510240161856,-0.4566530229137333,-0.5078313232600339,0.8549739441841199,1.0946975938626715
-0.06455408079851989,-0.13341643399286932,-0.14786234568755624,-0.7388514594564771,-0.7278841498877784,0.02915933108277385,-0.08522361779549016,-0.08804176784317619,-0.503204966393629,-0.5040951315924282
0.23366082516283176,0.24182629018176763,0.09843694065379544,0.02135204076835564,-0.3430379335502623,-0.003973873717163818,-0.004801854056977557,-0.12460635223459421,-0.10644977068617643,-0.4652673082599473
-0.1895203271061339,-0.2503966026708024,-0.2639017323241282,-0.9552991612545965,-0.9737008014760175,-0.3270226205165559,-0.30236237988947534,-0.3515528832409441,-0.9251951358546632,-0.8648132236498693
3.2953338596993786,3.3871099804095692,3.854074441967361,3.1136414231858014,3.6725692353119697,3.4915792326762576,3.635027601071276,4.137101433347852,1.7890517749488237,2.4513874208917135
0.10585443689368113,0.09518917733196429,-0.04035526689190835,-0.004762299123760814,0.22855671484379636,-0.1178692652169496,-0.13288095927016477,-0.23746434828887517,-0.07766462952239508,0.11410472225021033
2.9829182439303428,3.0287552383328036,3.373421100261952,1.7853254805964156,2.5324752164032427,2.8268443113775086,2.9320818143198286,3.0964171083613374,0.9288558065044917,2.0235200343651583
-0.5530584981828299,-0.5840372246043433,-0.5795971224383318,-0.8022540635214714,-0.5032185638087057,-0.7121961263158308,-0.7482563810618971,-0.6774698998836804,-1.066913980851013,-0.8494343602907298
-0.3485682769521884,-0.3389555331840265,-0.4058224527448377,-0.5004325582298946,-0.4653014097861755,-0.3705099518164739,-0.300575229584175,-0.41624407101037625,-0.30314823530534885,-0.204131163102281
0.9465364575085402,0.8827458058960763,0.75570905466634,0.6641665611896842,1.0108881988596716,1.2923627640803967,1.0108952361220191,0.9271528228320138,0.2490467226865229,1.4007522013069336
1.508884565892804,1.4882417494050948,1.456495938667599,1.7175286366457285,1.8179819059106692,1.5926324325798313,1.3891753840772472,1.5107798429258028,1.541979313293034,1.3916162428757612
-1.2327044695785583,-1.2298995643472972,-1.0249835917345866,-1.0291349463053354,-1.0570927463432553,-1.1077237586150865,-1.1453016072227775,-0.9044164308900302,-1.2075293954360848,-1.382517534749616
-0.5473782142597566,-0.5749753805518274,-0.5602572246655699,-0.8645267201872877,-0.8253854030885698,-0.5216801987161894,-0.4810774104195041,-0.5229493725757164,-0.7459596568748514,-0.8990730677667644
1.801419187931082,1.7600970709805726,1.8319174836682734,0.7972492548706623,1.3562696222349628,1.4414621856801157,1.3325822910760712,1.3437781353688452,0.17756362212979915,0.7109873397534475
-0.6467831829135405,-0.676715175141438,-0.631928610529335,-0.7773952207395529,-0.6737167869984496,-0.6645671444159205,-0.6824296781500033,-0.6377410726122359,-0.6744765563181279,-0.35335181747809036
1.7190550710465182,1.7230258907657356,1.6925564555998414,1.5631024920913859,1.9856427910443057,1.1929631496805837,1.1538672605460425,1.0519646253219506,1.2406948357787897,1.5636767933295008
2.874992849391949,3.057588378499899,3.145892891170634,4.243588822363918,3.9279296603616616,2.0192224443790283,2.1933930214623767,2.0961647757307174,1.4781722503799855,1.6778762737191508
-0.7717494292211545,-0.7595074776212428,-0.7192425607681282,-0.33885008014742396,-0.6528236613125658,-0.8074540901156517,-0.8382096130953448,-0.7266914557952049,-0.5151987752118712,-0.786396247115643
2.602339221084427,2.756899916757326,2.9297410925338823,3.3082434752664773,2.9168055530941936,1.8328481673793793,2.077228251617858,1.9432263698627665,2.4803749152323054,2.416366246905554
1.7644973424311052,1.8095253112670238,1.732373892190822,2.105477243696882,2.6175953580864735,1.870123022779309,1.901491804929996,1.858846559728725,1.2579659204770581,2.3432785794561783
-0.26336401810608817,-0.32289135509093003,-0.32220583590377844,-0.5704892969789378,-0.9767960793554076,-0.4823345180162636,-0.5653713331528343,-0.4897248223354375,-0.20335974593757353,-0.9883009284445443
0.580158144470308,0.5902953842012436,0.3800030994043013,-0.2798417159681223,0.13028164217315719,0.14512554788255533,0.1739131764730512,-0.03354647379827421,-0.2916341788398363,0.15978451440607014
1.7928987620464725,1.7230258907657356,1.8148528679864246,0.11538877432217885,0.746241940171809,1.6651113180796946,1.6066120045554484,1.5810963513708376,-0.00953979543477934,0.9424316200098047
1.3327957642775292,1.3070048683547766,1.294382089690035,0.8863895496947136,0.9936062306997433,1.323425143580338,1.1330171736508727,1.2699458015015586,0.5709605513681439,0.855640014913671
2.1535967911616316,2.0154763124605677,2.5344108292377174,0.3515477807504053,0.9216410200039209,2.998722811277185,2.747409616105466,3.9771313766353984,0.06674082864924129,1.0261779056288816
-0.47637466522133953,-0.37561481139647734,-0.5067880955291102,0.8236146941848186,-0.011843200455509786,-0.5154677228162012,-0.28121443461008877,-0.5273441543535311,1.0430368664541576,0.2983465506121792
-0.6183817632981738,-0.6071037367380203,-0.6489932262111838,-0.9678541323565756,-0.8008811198767307,-0.716337776915823,-0.7199598345613091,-0.6757119871725547,-1.1560519679881893,-1.0193631871105289
-0.07875479060620352,-0.14536159206209512,-0.18824860280126496,-0.9365922543126476,-0.967510245717237,-0.16135659651686757,-0.20734555532434343,-0.27191943742694225,-0.9165116182702558,-0.96789728794826
0.3018242322397123,0.23400015213641306,0.16186042893800015,-0.6888826744706005,-0.5764734736209406,-0.014328000217144478,-0.0822450339533232,-0.10808197275001107,-0.6524079480925622,-0.49983168432454794
0.46087218208576675,0.43789164331802105,0.3026435083132531,0.3251823414362492,0.4049875539690383,0.6814693005815459,0.5551719082704463,0.3646207552717354,0.6016647019428442,0.5069509347906064
-0.8711543978749384,-0.843535486108209,-0.7991618442114536,-0.4372810535869399,-0.4000426344956986,-0.9006412286154762,-0.819146676505475,-0.7745066815378285,-0.2028799935848439,-0.10820359957497501
1.1623872465853278,1.1669581875431665,1.0753861884396416,1.1098680353099413,1.4723425427120955,0.896835131781141,0.8292016217498234,0.7742144169640631,-0.04744023130042483,0.2724613350571917
1.5344458435466342,1.4841227293812242,1.6157656850315216,0.3226713472158535,0.45012702304347885,2.4085376007782955,2.1725429345672063,2.806361511025569,0.6107799966447083,0.7292592566157917
1.6082895345465873,1.5829792099541256,1.527598504008636,2.080367301492924,1.7019089854335363,1.3172126676803495,1.2342890242845552,1.2453350235457963,1.4158044445251259,0.8921838486383588
0.262062244778199,0.2179359740433166,0.13370381306294965,-0.1750077072665971,-0.1436504501528763,0.2714458911823175,0.19476326336822133,0.15191331722550508,0.06913959041288974,-0.03968391134118496
-0.8484332621826449,-0.8538330361678862,-0.7687299462454897,-0.5492713958165932,-0.8823901040340063,-0.8592247226155543,-0.823316693884509,-0.7507748599376293,-0.7296480768820421,-1.1478756690423484
-0.3372077091060419,-0.36202204531770293,-0.4189053247675885,-0.7010609964395201,-0.6453434064373728,-0.49890112041623247,-0.5233733009782776,-0.5268167805401934,-0.4374788940696617,-0.46785582981544604
-0.25200345025994114,-0.21003020643686762,-0.3185085025060446,0.15317923733913602,-0.5310760647232174,-0.17171072301684823,0.23050626947422717,-0.2585593008223856,1.8394257719854408,0.32118644669010876
-0.30596614752913803,-0.2833487628617693,-0.40639127326756613,0.0907810309623,0.18341724576935595,-0.43056388551636104,-0.38844345292810584,-0.5087102796155969,-0.07142784893690929,0.1704431325757709
-0.07875479060620352,-0.13547594400480464,-0.1771566026080633,-0.9463851317721913,-0.670363569295777,-0.132365042316922,-0.1894740522713403,-0.23113586252882198,-1.0778043592579771,-0.8482162324999069
-0.2349625984907209,-0.2771702328259633,-0.3094073741423918,-0.6950346103105703,-0.6365734524457671,-0.42849306021636496,-0.42656932610784537,-0.45597289828182075,-0.7243708010020155,-0.8902416412832981
-0.39969083225984864,-0.41968832565189546,-0.46298891527903135,-0.95316481616726,-0.7655433640870258,-0.573450831216092,-0.5576270151631996,-0.574632006282817,-1.054776246326952,-0.7792397463445583
-0.6041810534904902,-0.6260512288478266,-0.6040564049156485,-0.605768765775499,-0.760126627798093,-0.6583546685159323,-0.6609838744864,-0.6273693876165931,-0.4369991417169319,-0.6615381485562923
1.551486695315854,1.4717656693096117,1.5247544013949943,0.9629748734167863,1.0758890343268663,1.0707844569808136,0.9691950623316797,0.9500056880766502,0.6021444542955737,0.48715635818973374
1.849701601277206,1.7642160910044444,1.9343051777593665,0.802271243311454,1.0444203758863992,1.8846187998792818,1.7734126997168094,1.8729098614177317,0.689459382492377,1.4707945492792522
0.037691029816800614,0.24141438817938032,-0.07107157511923645,2.6553849779635654,0.7495951578744815,-0.2007022772167934,-0.007780437899144533,-0.3016281622449694,1.9483295560550804,0.5465400879923515
-0.37412955460601854,-0.4398715237688625,-0.4154924016312188,-0.9994549946202568,-0.9187596191168412,-0.5465301023161425,-0.6124329578590751,-0.5447474901936772,-1.17351495362755,-1.1375215828203538
0.8386110629701454,0.7921273653709169,0.7850033115868471,0.1494127460085422,0.39699141944728045,1.3855499025802211,1.3355608749182382,1.3490518735022228,-0.039764193656749595,0.6226730749187849
-1.3411978925092602,-1.3332869669464562,-1.091251182632433,-0.8578725855032389,-0.9375892262164651,-1.1222195357150593,-1.1476844742965113,-0.9161944460545737,-1.0112147326990963,-1.1710200970679843
-0.905236101413379,-0.8888447063707885,-0.8102538444046553,-0.4941550726789051,-0.5055400222182483,-0.8012416142156632,-0.7297891612404607,-0.7175503096973503,-0.6284203304560778,-0.5441410827157322
-1.5706813630014242,-1.5602449702617414,-1.2334563133145067,-1.1148728439607505,-1.2618195840825894,-1.5152621776543194,-1.5074974024303027,-1.1259134324918898,-1.3058306525103982,-1.7450628184932915
-1.678038729147511,-1.5940209344574827,-1.2826592885305041,0.5436388386106851,-0.7026060472060915,-1.4862706234543739,-1.4649036534873126,-1.108861679193969,1.2757167575280568,-0.5453592105065551
-1.010321353990236,-1.035893721222979,-0.8930172304616223,-0.8646522698983075,-0.9752484404157126,-1.1035821080150943,-1.1292172544750754,-0.904064848347805,-1.1146013647123443,-1.4067278245922217
1.8127797557772294,1.7477400109089607,1.888799535941103,0.8361696652867977,0.8893985420936062,1.6982445228796321,1.6512907621879556,1.7428243207944176,0.6832226019068913,0.6348543528270142
-0.26336401810608817,-0.3253627671052527,-0.334435477142437,-1.096530031180759,-1.1777054077101605,-0.38500572891644663,-0.4545680142242165,-0.4283736687171447,-1.252098389004673,-1.3643978838611248
-0.4934155169905593,-0.4666451539240235,-0.5460367115973626,-0.37513394663214344,-0.5189528930289392,-0.4326347108163571,-0.35835975612221754,-0.4923616914021263,0.23225539034098377,-0.2522472108397868
2.596658937161354,2.4768065551341056,2.932585195147524,0.5474053299412788,1.2407125814043949,2.431316679078253,2.291686288253892,2.6762759704022545,0.5882316360664127,1.8270969280949603
1.1623872465853278,1.1010538671612327,1.0583215727577928,0.3038388905628849,0.7888020110134244,1.1536174689806575,1.0019594845955182,1.0625121015887058,0.5426551625570922,0.9591808771336203
-0.6865451703750538,-0.7104911393371796,-0.6578099443134723,-0.6638982819776621,-0.5911760435480441,-0.6086548613160258,-0.628517310606778,-0.5869373952606981,-0.8040096915551438,-0.6840735126865166
1.122625259123814,1.0475066068509113,1.0497892649168683,0.2699404685875413,0.22855671484379636,0.7228858065814685,0.6504865912197946,0.6107285348293572,-0.08965843834063732,-0.3471089125501227
-0.024792093337006643,-0.09016672374222522,-0.12425629399433182,-0.67118016521681,-0.5024447443388581,-0.12615256641693384,-0.18053830074483893,-0.22955374108880874,-0.7699472745113359,-0.6102245153678764
0.43531090443193665,0.7509371651322081,0.3373415601996792,2.872585978027803,2.290011782517676,0.7415232342814334,1.085359832176198,0.6072127094071055,1.6595186397118076,2.0037254577642853
-0.8257121264903514,-0.8723686262753048,-0.7624729204954785,-1.0525123024972205,-1.0958611017826176,-0.8095249154156479,-0.8584639832220816,-0.7201871787640391,-1.1946240571476563,-1.2879603649869857
-0.624062047221247,-0.6359368769051166,-0.6151484051088502,-0.6970434056868869,-0.7438764189312944,-0.5382468011161583,-0.587412853584871,-0.523125163846829,-0.5847628663576762,-0.6415913059815668
-0.7717494292211545,-0.7673336156665974,-0.7155452273703943,-0.6739422588592454,-0.5852434276125462,-0.7142669516158269,-0.7005990395872229,-0.6505738354034547,-0.29739120707259253,-0.3810642247193119
-0.39969083225984864,-0.4526404858428624,-0.43682317123352987,-0.9388521491110038,-0.7885000083591699,-0.5071844216162167,-0.547797688484048,-0.5164450955445509,-1.1394045613484691,-1.1950781209367372
-1.010321353990236,-0.8987303544280784,-0.90041189725709,1.7476605672904784,0.2706009060388467,-1.1222195357150593,-0.9159506513759073,-0.9293787913880177,1.5870760344496246,0.4856336984512048
-0.2434830243753313,-0.3055914709906723,-0.3085541433582995,-0.6686691709964142,-0.6283193781007267,-0.23383548201673107,-0.25083287941998356,-0.3019797447871947,-0.44899295053517413,-0.27143272354524794
1.1027442653930581,1.0886968070896201,1.0014395204849633,0.35405877497080124,0.7403093242363109,1.0894218846807786,1.076424080649697,0.9587952516322795,-0.08534066716607006,0.522177532175893
-1.3434700060784892,-1.3271084369106498,-1.0980770289051724,-0.645944673301832,-1.1295480427033144,-1.3054875747647143,-1.210830451750455,-1.0188565483843244,-0.40965325761133975,-1.3546528615345415
0.17969812789363487,0.1194913954728026,0.039279606290052914,-0.5363397755815548,-0.3518078875418679,0.20725030688243856,0.2066775987368901,0.0003812415264550024,-0.2738833417888377,0.15978451440607014
1.3839183195851894,1.294647808283164,1.3740169628719963,0.04909852690372944,0.18960780152813628,1.2530170833804706,1.2193961050737194,1.155681475278377,0.2327351426937134,0.1095367430346244
-0.7433480096057878,-0.7187291793849214,-0.714976406847666,0.2812399425793224,-0.20297660950785523,-0.7846750118156944,-0.7440863636828631,-0.7143860668173238,0.43567038789837176,-0.27523937289156963
-0.4394528197213624,-0.5000092161173777,-0.47180563338132003,-1.0915205977110694,-1.1863979797547812,-0.573450831216092,-0.6463888136597806,-0.556349714087108,-1.2790652687516089,-1.6114951062295568
-1.2156636178093387,-1.1932402861348463,-1.0286809251323206,-0.8223420172846381,-0.6386369710320273,-1.0414573490152113,-0.9811816375193682,-0.8861341386943212,-0.9012075182181788,-0.7510705411817779
-1.2642300453516158,-1.1471072618674922,-1.087553849234699,0.3766577229543635,0.5535608921797683,-1.1739901682149618,-1.1256429538644745,-0.9712171139128133,0.09168795099118501,-0.10820359957497501
-0.5019359428751696,-0.5337851803131186,-0.5352291216655249,-0.7830449577354436,-0.7663171835568734,-0.6169381625160103,-0.6463888136597806,-0.5915079683096254,-0.37655034527299114,-0.4596334672273913
-0.7092663060673473,-0.704312609301373,-0.6819848165294249,-0.21593691305904886,-0.7415549605217517,-0.6521421926159441,-0.6320916112173782,-0.6201619455009771,0.09648547451848191,-0.704324887208948
1.074342845777691,1.3358380085218728,0.9644661865076242,2.8889074404603763,1.8282994988419699,0.938251637781063,1.2610962788640596,0.7443299008749233,3.0282521020496094,1.2454409079770095
0.44951161423962027,0.413177523174796,0.3037811493587099,-0.21907565583454364,0.26853738745258665,0.254879288782349,0.20965618257905705,0.07421357539374156,-0.4859338816953602,0.3470716622450962
0.19105869573978188,0.1610934977138981,0.05662863223326564,-0.604011069821222,-0.6788755834641,0.03330098168276597,-0.040544860162982976,-0.08979968055430206,-0.31754080588723954,-0.4800371077236753
-0.27188444399069805,-0.26975599678299544,-0.3509312723015574,-0.07795778064829884,0.09288036779719215,-0.008115524317155934,-0.05245919553165173,-0.24590232930227926,0.4826861184658814,0.7018513813222758
0.2393411090859055,0.1750981657950592,0.08819817124468607,-0.7881924958872549,-0.2865491122513909,-0.03296542791710937,-0.07926645011115621,-0.15273295561260813,-0.9868912884157012,-0.453086030351718
0.1853784118167081,0.22370260207673587,0.038141965244596066,0.4758419946599982,1.0671190803352606,0.21553360808242278,0.2185919341055584,0.07825677462933117,0.14494046214418047,0.712509999491976
0.6000391382010639,0.6932708847980156,0.4272152027907498,1.3308355267047731,1.0730516962707586,0.47231594528193993,0.5849577466921178,0.2644197307375608,1.1054046723090174,0.8921838486383588
1.2305506536622086,1.1999103477341335,1.1948384982125835,0.5612157981534559,1.0067611616871517,1.3793374266802325,1.3385394587604051,1.2699458015015586,0.20874752505722896,0.7551444721707791
-0.8029909907980579,-0.7430313975257591,-0.7550782537000108,0.82863668262561,-0.5256593284342846,-0.7639667588157334,-0.5987314721851065,-0.7166713533417874,2.2616078423875674,0.1095367430346244
1.1879485242391579,1.0969348471373614,1.0981390093487733,-0.08925725464007998,0.23784254848196698,1.0438637280808638,0.9513235592786762,0.9306686482542655,0.3915331714472405,0.6470356307352434
0.22514039927822188,0.1845719118499624,0.09104227385832754,-0.4194529946221296,-0.43099541328960067,0.18861287918247366,0.14114875420921277,0.04573538947350257,0.20586901094085086,0.0014279015990889482
-0.9165966692595254,-0.9588680467765935,-0.819354972768308,-1.0760779832556353,-1.091888828504067,-0.8095249154156479,-0.8694847434381001,-0.7217693002040524,-1.216884566314314,-1.1431554238529094
1.4322007329313136,1.6653596104315431,1.3313554236673741,1.4777286885979282,1.6219476402159556,0.9713848425810007,1.3236465395495696,0.7935514567864477,0.439988159072939,0.9454769394868622
